          08-12 |13:49:07 | 32.767 | 26.375 | 73.062 |74 |
          08-12 |13:49:17 | 32.906 | 26.375 | 73.062 |74 |
          08-12 |13:49:27 | 32.906 | 26.312 | 73.062 |74 |
          08-12 |13:49:37 | 32.925 | 26.375 | 73.062 |74 |
          08-12 |13:49:47 | 32.906 | 26.312 | 73.000 |74 |
          08-12 |13:49:57 | 33.080 | 26.375 | 73.062 |74 |
          08-12 |13:50:07 | 32.906 | 26.312 | 73.000 |74 |
          08-12 |13:50:17 | 33.080 | 26.312 | 73.000 |74 |
          08-12 |13:50:27 | 33.080 | 26.375 | 73.000 |74 |
          08-12 |13:50:37 | 33.061 | 26.312 | 73.000 |74 |
          08-12 |13:50:47 | 33.080 | 26.312 | 73.062 |74 |
          08-12 |13:50:57 | 32.925 | 26.312 | 73.000 |74 |
          08-12 |13:51:08 | 33.080 | 26.312 | 72.937 |74 |
          08-12 |13:51:18 | 99.000 | 26.312 | 72.937 |74 |
          08-12 |13:51:28 | 99.000 | 26.312 | 72.937 |74 |
          08-12 |13:51:38 | 99.000 | 26.312 | 72.937 |74 |
          08-12 |13:51:48 | 99.000 | 26.312 | 73.000 |74 |
          08-12 |13:51:58 | 33.080 | 26.312 | 73.312 |74 |
          08-12 |13:52:08 | 32.300 | 26.312 | 73.437 |74 |
          08-12 |13:52:18 | 31.987 | 26.312 | 73.500 |74 |
          08-12 |13:52:28 | 31.830 | 26.312 | 73.437 |74 |
          08-12 |13:52:38 | 31.987 | 26.312 | 73.375 |74 |
          08-12 |13:52:48 | 32.142 | 26.375 | 73.375 |74 |
          08-12 |13:52:58 | 32.123 | 26.312 | 73.437 |74 |
          08-12 |13:53:08 | 31.987 | 26.375 | 73.375 |74 |
          08-12 |13:53:18 | 32.123 | 26.312 | 73.312 |74 |
          08-12 |13:53:29 | 32.300 | 26.312 | 73.312 |74 |
          08-12 |13:53:39 | 32.300 | 26.375 | 73.312 |74 |
          08-12 |13:53:49 | 32.281 | 26.312 | 73.250 |74 |
          08-12 |13:53:59 | 32.455 | 26.375 | 73.187 |74 |
          08-12 |13:54:09 | 32.593 | 26.375 | 73.187 |74 |
          08-12 |13:54:19 | 32.593 | 26.375 | 73.187 |74 |
          08-12 |13:54:29 | 32.593 | 26.312 | 73.250 |74 |
          08-12 |13:54:39 | 32.455 | 26.312 | 73.250 |74 |
          08-12 |13:54:49 | 32.455 | 26.375 | 73.250 |74 |
          08-12 |13:54:59 | 32.436 | 26.312 | 73.250 |74 |
          08-12 |13:55:09 | 32.455 | 26.312 | 73.187 |74 |
          08-12 |13:55:19 | 32.612 | 26.312 | 73.250 |74 |
          08-12 |13:55:29 | 32.455 | 26.375 | 73.250 |74 |
          08-12 |13:55:40 | 32.436 | 26.375 | 73.250 |74 |
          08-12 |13:55:50 | 32.436 | 26.312 | 73.250 |74 |
          08-12 |13:56:00 | 32.455 | 26.312 | 73.187 |74 |
          08-12 |13:56:10 | 32.612 | 26.312 | 73.187 |74 |
          08-12 |13:56:20 | 32.612 | 26.375 | 73.187 |74 |
          08-12 |13:56:30 | 32.593 | 26.375 | 73.187 |74 |
          08-12 |13:56:40 | 32.593 | 26.375 | 73.125 |74 |
          08-12 |13:56:50 | 32.748 | 26.375 | 73.125 |74 |
          08-12 |13:57:00 | 32.748 | 26.312 | 73.062 |74 |
          08-12 |13:57:10 | 32.925 | 26.375 | 73.062 |74 |
          08-12 |13:57:20 | 32.906 | 26.312 | 73.125 |74 |
          08-12 |13:57:30 | 32.767 | 26.375 | 73.187 |74 |
          08-12 |13:57:40 | 32.593 | 26.375 | 73.125 |74 |
          08-12 |13:57:51 | 32.748 | 26.375 | 73.125 |74 |
          08-12 |13:58:01 | 32.748 | 26.375 | 73.125 |74 |
          08-12 |13:58:11 | 32.748 | 26.375 | 73.125 |74 |
          08-12 |13:58:21 | 32.748 | 26.375 | 73.125 |74 |
          08-12 |13:58:31 | 32.748 | 26.437 | 73.187 |74 |
          08-12 |13:58:41 | 32.575 | 26.375 | 73.250 |74 |
          08-12 |13:58:51 | 32.436 | 26.437 | 73.187 |74 |
          08-12 |13:59:01 | 32.575 | 26.375 | 73.125 |74 |
          08-12 |13:59:11 | 32.748 | 26.437 | 73.125 |74 |
          08-12 |13:59:21 | 32.730 | 26.437 | 73.062 |74 |
          08-12 |13:59:31 | 32.888 | 26.375 | 73.125 |74 |
          08-12 |13:59:41 | 32.748 | 26.437 | 73.125 |74 |
          08-12 |13:59:51 | 32.730 | 26.437 | 73.125 |74 |
          08-12 |14:00:05 | 32.730 | 26.375 | 73.125 |68 |
          08-12 |14:00:15 |  1.000 | 26.375 | 73.125 |68 |
          08-12 |14:00:25 |  1.000 | 26.375 | 73.125 |68 |
          08-12 |14:00:35 |  1.000 | 26.375 | 73.125 |68 |
          08-12 |14:00:45 |  1.000 | 26.437 | 72.812 |68 |
          08-12 |14:00:55 |  1.000 | 26.437 | 72.750 |68 |
          08-12 |14:01:05 |  1.000 | 26.375 | 72.500 |68 |
          08-12 |14:01:15 |  1.000 | 26.437 | 71.812 |68 |
          08-12 |14:01:25 |  1.000 | 26.437 | 71.250 |68 |
          08-12 |14:01:35 |  1.000 | 26.437 | 70.875 |68 |
          08-12 |14:01:45 |  1.000 | 26.375 | 70.625 |68 |
          08-12 |14:01:55 |  1.000 | 26.375 | 70.187 |68 |
          08-12 |14:02:06 |  1.000 | 26.375 | 69.687 |68 |
          08-12 |14:02:16 |  1.000 | 26.375 | 69.562 |68 |
          08-12 |14:02:26 |  1.000 | 26.375 | 69.437 |68 |
          08-12 |14:02:36 |  1.000 | 26.375 | 69.000 |68 |
          08-12 |14:02:46 |  1.000 | 26.375 | 68.562 |68 |
          08-12 |14:02:56 |  1.000 | 26.375 | 68.375 |68 |
          08-12 |14:03:06 |  1.000 | 26.375 | 68.187 |68 |
          08-12 |14:03:16 |  1.000 | 26.375 | 68.062 |68 |
          08-12 |14:03:26 |  1.000 | 26.375 | 67.937 |68 |
          08-12 |14:03:36 | 28.964 | 26.375 | 67.750 |68 |
          08-12 |14:03:46 | 29.432 | 26.375 | 67.625 |68 |
          08-12 |14:03:56 | 29.744 | 26.437 | 67.562 |68 |
          08-12 |14:04:06 | 29.884 | 26.437 | 67.437 |68 |
          08-12 |14:04:17 | 30.196 | 26.437 | 67.250 |68 |
          08-12 |14:04:27 | 30.664 | 26.375 | 67.000 |68 |
          08-12 |14:04:37 | 31.307 | 26.375 | 66.875 |68 |
          08-12 |14:04:47 | 99.000 | 26.437 | 66.687 |68 |
          08-12 |14:04:57 | 99.000 | 26.375 | 66.500 |68 |
          08-12 |14:05:07 | 99.000 | 26.375 | 66.375 |68 |
          08-12 |14:05:17 | 99.000 | 26.375 | 66.250 |68 |
          08-12 |14:05:27 | 99.000 | 26.375 | 66.125 |68 |
          08-12 |14:05:37 | 99.000 | 26.375 | 66.000 |68 |
          08-12 |14:05:47 | 99.000 | 26.375 | 65.937 |68 |
          08-12 |14:05:57 | 99.000 | 26.375 | 65.937 |68 |
          08-12 |14:06:07 | 99.000 | 26.437 | 65.875 |68 |
          08-12 |14:06:17 | 99.000 | 26.437 | 65.875 |68 |
          08-12 |14:06:28 | 99.000 | 26.375 | 65.875 |68 |
          08-12 |14:06:38 | 99.000 | 26.375 | 65.875 |68 |
          08-12 |14:06:48 | 99.000 | 26.375 | 65.875 |68 |
          08-12 |14:06:58 | 99.000 | 26.375 | 65.937 |68 |
          08-12 |14:07:08 | 99.000 | 26.375 | 66.000 |68 |
          08-12 |14:07:18 | 99.000 | 26.375 | 66.125 |68 |
          08-12 |14:07:28 | 99.000 | 26.375 | 66.250 |68 |
          08-12 |14:07:38 | 99.000 | 26.375 | 66.312 |68 |
          08-12 |14:07:48 | 99.000 | 26.375 | 66.500 |68 |
          08-12 |14:07:58 | 99.000 | 26.375 | 66.625 |68 |
          08-12 |14:08:08 | 99.000 | 26.312 | 66.750 |68 |
          08-12 |14:08:18 | 99.000 | 26.375 | 66.812 |68 |
          08-12 |14:08:28 | 99.000 | 26.375 | 67.062 |68 |
          08-12 |14:08:39 | 31.152 | 26.375 | 67.250 |68 |
          08-12 |14:08:49 | 30.682 | 26.312 | 67.437 |68 |
          08-12 |14:08:59 | 30.233 | 26.312 | 67.500 |68 |
          08-12 |14:09:09 | 30.076 | 26.312 | 67.437 |68 |
          08-12 |14:09:19 | 30.233 | 26.312 | 67.312 |68 |
          08-12 |14:09:29 | 30.546 | 26.312 | 67.187 |68 |
          08-12 |14:09:39 | 30.858 | 26.312 | 67.000 |68 |
          08-12 |14:09:49 | 31.326 | 26.312 | 66.937 |68 |
          08-12 |14:09:59 | 99.000 | 26.375 | 66.937 |68 |
          08-12 |14:10:09 | 99.000 | 26.312 | 67.000 |68 |
          08-12 |14:10:19 | 31.326 | 26.312 | 67.250 |68 |
          08-12 |14:10:29 | 30.701 | 26.312 | 67.375 |68 |
          08-12 |14:10:39 | 30.388 | 26.312 | 67.250 |68 |
          08-12 |14:10:50 | 30.701 | 26.312 | 67.125 |68 |
          08-12 |14:11:00 | 31.013 | 26.312 | 67.187 |68 |
          08-12 |14:11:10 | 30.858 | 26.312 | 67.250 |68 |
          08-12 |14:11:20 | 30.701 | 26.312 | 67.625 |68 |
          08-12 |14:11:30 | 29.763 | 26.375 | 67.750 |68 |
          08-12 |14:11:40 | 29.432 | 26.375 | 68.000 |68 |
          08-12 |14:11:50 | 28.807 | 26.375 | 68.375 |68 |
          08-12 |14:12:00 |  1.000 | 26.375 | 68.625 |68 |
          08-12 |14:12:10 |  1.000 | 26.375 | 68.625 |68 |
          08-12 |14:12:20 |  1.000 | 26.375 | 68.750 |68 |
          08-12 |14:12:30 |  1.000 | 26.375 | 68.812 |68 |
          08-12 |14:12:40 |  1.000 | 26.375 | 68.812 |68 |
          08-12 |14:12:50 |  1.000 | 26.375 | 68.875 |68 |
          08-12 |14:13:00 |  1.000 | 26.437 | 68.937 |68 |
          08-12 |14:13:10 |  1.000 | 26.375 | 68.875 |68 |
          08-12 |14:13:21 |  1.000 | 26.437 | 68.750 |68 |
          08-12 |14:13:31 |  1.000 | 26.375 | 68.625 |68 |
          08-12 |14:13:41 |  1.000 | 26.375 | 68.562 |68 |
          08-12 |14:13:51 |  1.000 | 26.375 | 68.375 |68 |
          08-12 |14:14:01 |  1.000 | 26.375 | 68.062 |68 |
          08-12 |14:14:11 |  1.000 | 26.437 | 67.187 |68 |
          08-12 |14:14:21 | 30.821 | 26.375 | 67.000 |68 |
          08-12 |14:14:31 | 31.307 | 26.375 | 67.312 |68 |
                                                                                                                                                                                                 |       |        |        |        |
                |       |  T amb | T boil |  Tboil |
           Time |   PWM |    (C) |    (C) | tgt(C) |
----------------------------------------------------
          08-12 |14:17:45 |     25 | 26.375 | 66.187 |67 |
          08-12 |14:17:55 | 30.547 | 26.437 | 66.187 |67 |
          08-12 |14:18:05 | 30.529 | 26.437 | 66.250 |67 |
          08-12 |14:18:15 | 30.372 | 26.437 | 66.062 |67 |
          08-12 |14:18:25 | 30.842 | 26.437 | 65.125 |64 |
          08-12 |14:18:35 |  1.000 | 26.437 | 64.812 |64 |
          08-12 |14:18:45 |  1.000 | 26.500 | 64.625 |64 |
          08-12 |14:18:55 |  1.000 | 26.437 | 64.375 |64 |
          08-12 |14:19:05 |  1.000 | 26.437 | 63.937 |64 |
          08-12 |14:19:15 | 27.777 | 26.500 | 63.750 |64 |
          08-12 |14:19:26 | 28.226 | 26.437 | 63.625 |64 |
          08-12 |14:19:36 | 28.557 | 26.437 | 63.375 |64 |
          08-12 |14:19:46 | 29.182 | 26.500 | 63.125 |64 |
          08-12 |14:19:56 | 29.788 | 26.437 | 63.250 |64 |
          08-12 |14:20:06 | 29.495 | 26.437 | 63.250 |64 |
          08-12 |14:20:16 | 29.495 | 26.437 | 62.750 |64 |
          08-12 |14:20:26 | 99.000 | 26.437 | 63.312 |64 |
          08-12 |14:20:36 | 29.340 | 26.500 | 63.750 |64 |
          08-12 |14:20:46 | 28.226 | 26.500 | 63.812 |64 |
          08-12 |14:20:56 | 28.071 | 26.437 | 63.562 |64 |
          08-12 |14:21:06 | 28.715 | 26.437 | 63.625 |64 |
          08-12 |14:21:16 | 28.557 | 26.500 | 63.437 |64 |
          08-12 |14:21:27 | 29.008 | 26.437 | 63.375 |64 |
          08-12 |14:21:37 | 29.182 | 26.437 | 63.750 |64 |
          08-12 |14:21:47 | 28.245 | 26.437 | 64.062 |64 |
          08-12 |14:21:57 |  1.000 | 26.437 | 64.062 |64 |
          08-12 |14:22:07 |  1.000 | 26.437 | 63.937 |64 |
          08-12 |14:22:17 | 27.777 | 26.437 | 63.937 |64 |
          08-12 |14:22:27 | 27.777 | 26.437 | 63.875 |64 |
          08-12 |14:22:37 | 27.932 | 26.437 | 63.812 |64 |
          08-12 |14:22:47 | 28.090 | 26.437 | 63.750 |64 |
          08-12 |14:22:57 | 28.245 | 26.437 | 63.625 |64 |
          08-12 |14:23:07 | 28.557 | 26.437 | 63.437 |64 |
          08-12 |14:23:17 | 29.027 | 26.437 | 63.312 |64 |
          08-12 |14:23:28 | 29.340 | 26.500 | 63.250 |64 |
          08-12 |14:23:38 | 29.476 | 26.500 | 63.125 |64 |
          08-12 |14:23:48 | 29.788 | 26.500 | 63.062 |64 |
          08-12 |14:23:58 | 29.946 | 26.500 | 63.000 |64 |
          08-12 |14:24:08 | 30.101 | 26.437 | 62.937 |64 |
          08-12 |14:24:18 | 99.000 | 26.500 | 62.875 |64 |
          08-12 |14:24:28 | 99.000 | 26.437 | 62.812 |64 |
          08-12 |14:24:38 | 99.000 | 26.500 | 62.750 |64 |
          08-12 |14:24:48 | 99.000 | 26.500 | 62.750 |64 |
          08-12 |14:24:58 | 99.000 | 26.562 | 62.750 |64 |
          08-12 |14:25:08 | 99.000 | 26.500 | 62.687 |64 |
          08-12 |14:25:18 | 99.000 | 26.500 | 62.687 |64 |
          08-12 |14:25:28 | 99.000 | 26.500 | 62.625 |64 |
          08-12 |14:25:38 | 99.000 | 26.500 | 62.625 |64 |
          08-12 |14:25:48 | 99.000 | 26.500 | 63.312 |64 |
          08-12 |14:25:58 | 29.321 | 26.500 | 64.562 |64 |
          08-12 |14:26:08 |  1.000 | 26.500 | 64.812 |64 |
          08-12 |14:26:18 |  1.000 | 26.562 | 65.000 |64 |
          08-12 |14:26:28 |  1.000 | 26.562 | 65.500 |64 |
          08-12 |14:26:39 |  1.000 | 26.500 | 65.312 |64 |
          08-12 |14:26:49 |  1.000 | 26.562 | 65.125 |64 |
          08-12 |14:26:59 |  1.000 | 26.500 | 64.937 |64 |
          08-12 |14:27:09 |  1.000 | 26.500 | 64.750 |64 |
          08-12 |14:27:19 |  1.000 | 26.500 | 64.562 |64 |
          08-12 |14:27:29 |  1.000 | 26.500 | 64.375 |64 |
          08-12 |14:27:39 |  1.000 | 26.562 | 64.312 |64 |
          08-12 |14:27:49 |  1.000 | 26.500 | 64.125 |64 |
          08-12 |14:27:59 |  1.000 | 26.562 | 64.000 |64 |
          08-12 |14:28:09 | 27.583 | 26.500 | 63.875 |64 |
          08-12 |14:28:19 | 27.913 | 26.562 | 63.812 |64 |
          08-12 |14:28:29 | 28.053 | 26.625 | 63.687 |64 |
          08-12 |14:28:39 | 28.347 | 26.500 | 63.625 |64 |
          08-12 |14:28:50 | 28.538 | 26.562 | 63.500 |64 |
          08-12 |14:29:00 | 28.833 | 26.562 | 63.437 |64 |
          08-12 |14:29:10 | 28.990 | 26.562 | 63.375 |64 |
          08-12 |14:29:20 | 29.145 | 26.500 | 63.312 |64 |
          08-12 |14:29:30 | 29.321 | 26.562 | 63.250 |64 |
          08-12 |14:29:40 | 29.458 | 26.562 | 63.125 |64 |
          08-12 |14:29:50 | 29.770 | 26.562 | 63.125 |64 |
          08-12 |14:30:00 | 29.770 | 26.562 | 63.062 |64 |
          08-12 |14:30:10 | 29.928 | 26.562 | 63.000 |64 |
          08-12 |14:30:20 | 30.083 | 26.562 | 63.000 |64 |
          08-12 |14:30:30 | 30.083 | 26.562 | 62.937 |64 |
          08-12 |14:30:40 | 99.000 | 26.500 | 62.875 |64 |
          08-12 |14:30:50 | 99.000 | 26.562 | 63.562 |64 |
          08-12 |14:31:00 | 28.678 | 26.500 | 64.312 |64 |
          08-12 |14:31:10 |  1.000 | 26.562 | 64.562 |64 |
          08-12 |14:31:21 |  1.000 | 26.562 | 64.687 |64 |
          08-12 |14:31:31 |  1.000 | 26.562 | 64.562 |64 |
          08-12 |14:31:41 |  1.000 | 26.562 | 64.375 |64 |
          08-12 |14:31:51 |  1.000 | 26.562 | 64.187 |64 |
          08-12 |14:32:01 |  1.000 | 26.562 | 64.000 |64 |
          08-12 |14:32:11 | 27.583 | 26.625 | 63.875 |64 |
          08-12 |14:32:21 | 27.877 | 26.562 | 63.687 |64 |
          08-12 |14:32:31 | 28.365 | 26.562 | 63.562 |64 |
          08-12 |14:32:41 | 28.678 | 26.562 | 63.500 |64 |
          08-12 |14:32:51 | 28.833 | 26.562 | 63.375 |64 |
          08-12 |14:33:01 | 29.145 | 26.500 | 63.250 |64 |
          08-12 |14:33:11 | 29.476 | 26.562 | 63.187 |64 |
          08-12 |14:33:21 | 29.615 | 26.500 | 63.062 |64 |
          08-12 |14:33:31 | 29.946 | 26.562 | 63.000 |64 |
          08-12 |14:33:42 | 30.083 | 26.562 | 62.937 |64 |
          08-12 |14:33:52 | 99.000 | 26.562 | 62.875 |64 |
          08-12 |14:34:02 | 99.000 | 26.562 | 62.812 |64 |
          08-12 |14:34:12 | 99.000 | 26.625 | 63.375 |64 |
          08-12 |14:34:22 | 29.127 | 26.500 | 64.687 |64 |
          08-12 |14:34:32 |  1.000 | 26.562 | 65.437 |64 |
          08-12 |14:34:42 |  1.000 | 26.562 | 66.562 |64 |
          08-12 |14:34:52 |  1.000 | 26.562 | 67.000 |64 |
          08-12 |14:35:02 |  1.000 | 26.562 | 66.812 |64 |
          08-12 |14:35:12 |  1.000 | 26.625 | 66.687 |64 |
          08-12 |14:35:22 |  1.000 | 26.562 | 66.500 |64 |
          08-12 |14:35:32 |  1.000 | 26.562 | 66.375 |64 |
          08-12 |14:35:43 |  1.000 | 26.625 | 66.250 |64 |
          08-12 |14:35:53 |  1.000 | 26.625 | 66.250 |64 |
          08-12 |14:36:03 |  1.000 | 26.625 | 66.125 |64 |
          08-12 |14:36:13 |  1.000 | 26.625 | 66.062 |64 |
          08-12 |14:36:23 |  1.000 | 26.625 | 66.125 |64 |
          08-12 |14:36:33 |  1.000 | 26.625 | 66.062 |64 |
          08-12 |14:36:43 |  1.000 | 26.625 | 66.062 |64 |
          08-12 |14:36:53 |  1.000 | 26.562 | 66.125 |64 |
          08-12 |14:37:03 |  1.000 | 26.625 | 66.125 |64 |
          08-12 |14:37:13 |  1.000 | 26.625 | 66.187 |64 |
          08-12 |14:37:23 |  1.000 | 26.562 | 66.187 |64 |
          08-12 |14:37:33 |  1.000 | 26.625 | 66.187 |64 |
          08-12 |14:37:43 |  1.000 | 26.562 | 66.187 |64 |
          08-12 |14:37:53 |  1.000 | 26.625 | 66.187 |64 |
          08-12 |14:38:04 |  1.000 | 26.625 | 66.312 |64 |
          08-12 |14:38:14 |  1.000 | 26.562 | 66.250 |64 |
          08-12 |14:38:24 |  1.000 | 26.625 | 66.187 |64 |
          08-12 |14:38:34 |  1.000 | 26.625 | 66.187 |64 |
          08-12 |14:38:44 |  1.000 | 26.625 | 66.062 |64 |
          08-12 |14:38:54 |  1.000 | 26.625 | 66.062 |64 |
          08-12 |14:39:04 |  1.000 | 26.625 | 66.000 |64 |
          08-12 |14:39:14 |  1.000 | 26.625 | 66.000 |64 |
          08-12 |14:39:24 |  1.000 | 26.625 | 66.062 |64 |
          08-12 |14:39:34 |  1.000 | 26.625 | 66.125 |64 |
          08-12 |14:39:44 |  1.000 | 26.625 | 66.125 |64 |
          08-12 |14:39:54 |  1.000 | 26.625 | 66.125 |64 |
          08-12 |14:40:04 |  1.000 | 26.625 | 66.125 |64 |
          08-12 |14:40:14 |  1.000 | 26.625 | 66.125 |64 |
          08-12 |14:40:24 |  1.000 | 26.625 | 66.125 |64 |
          08-12 |14:40:35 |  1.000 | 26.625 | 66.125 |64 |
          08-12 |14:40:45 |  1.000 | 26.625 | 66.187 |64 |
          08-12 |14:40:55 |  1.000 | 26.625 | 66.187 |64 |
          08-12 |14:41:05 |  1.000 | 26.625 | 66.187 |64 |
          08-12 |14:41:15 |  1.000 | 26.625 | 66.187 |64 |
          08-12 |14:41:25 |  1.000 | 26.625 | 66.187 |64 |
          08-12 |14:41:35 |  1.000 | 26.625 | 66.250 |64 |
          08-12 |14:41:45 |  1.000 | 26.625 | 66.250 |64 |
          08-12 |14:41:55 |  1.000 | 26.625 | 66.375 |64 |
          08-12 |14:42:05 |  1.000 | 26.625 | 66.437 |64 |
          08-12 |14:42:15 |  1.000 | 26.687 | 66.437 |64 |
          08-12 |14:42:25 |  1.000 | 26.625 | 66.500 |64 |
          08-12 |14:42:36 |  1.000 | 26.687 | 66.562 |64 |
          08-12 |14:42:46 |  1.000 | 26.687 | 66.625 |64 |
          08-12 |14:42:56 |  1.000 | 26.687 | 66.625 |64 |
          08-12 |14:43:06 |  1.000 | 26.687 | 66.750 |64 |
          08-12 |14:43:16 |  1.000 | 26.687 | 66.812 |64 |
          08-12 |14:43:26 |  1.000 | 26.687 | 66.812 |64 |
          08-12 |14:43:36 |  1.000 | 26.625 | 66.812 |64 |
          08-12 |14:43:46 |  1.000 | 26.687 | 66.812 |64 |
          08-12 |14:43:56 |  1.000 | 26.687 | 66.750 |64 |
          08-12 |14:44:06 |  1.000 | 26.625 | 66.812 |64 |
          08-12 |14:44:16 |  1.000 | 26.687 | 66.812 |64 |
          08-12 |14:44:26 |  1.000 | 26.687 | 66.812 |64 |
          08-12 |14:44:36 |  1.000 | 26.687 | 66.812 |64 |
          08-12 |14:44:47 |  1.000 | 26.687 | 66.750 |64 |
          08-12 |14:44:57 |  1.000 | 26.687 | 66.812 |64 |
          08-12 |14:45:07 |  1.000 | 26.687 | 66.812 |64 |
          08-12 |14:45:17 |  1.000 | 26.687 | 66.812 |64 |
          08-12 |14:45:27 |  1.000 | 26.687 | 66.812 |64 |
          08-12 |14:45:37 |  1.000 | 26.687 | 66.875 |64 |
          08-12 |14:45:47 |  1.000 | 26.687 | 66.812 |64 |
          08-12 |14:45:57 |  1.000 | 26.687 | 66.812 |64 |
          08-12 |14:46:07 |  1.000 | 26.687 | 66.750 |64 |
          08-12 |14:46:17 |  1.000 | 26.687 | 66.750 |64 |
          08-12 |14:46:27 |  1.000 | 26.687 | 66.750 |64 |
          08-12 |14:46:37 |  1.000 | 26.750 | 66.750 |64 |
          08-12 |14:46:47 |  1.000 | 26.750 | 66.687 |64 |
          08-12 |14:46:58 |  1.000 | 26.687 | 66.687 |64 |
          08-12 |14:47:08 |  1.000 | 26.750 | 66.625 |64 |
          08-12 |14:47:18 |  1.000 | 26.687 | 66.312 |64 |
          08-12 |14:47:28 |  1.000 | 26.750 | 65.437 |64 |
          08-12 |14:47:38 |  1.000 | 26.750 | 65.000 |64 |
          08-12 |14:47:48 |  1.000 | 26.687 | 64.750 |64 |
          08-12 |14:47:58 |  1.000 | 26.750 | 64.562 |64 |
          08-12 |14:48:08 |  1.000 | 26.750 | 64.375 |64 |
          08-12 |14:48:18 |  1.000 | 26.750 | 64.250 |64 |
          08-12 |14:48:28 |  1.000 | 26.750 | 64.125 |64 |
          08-12 |14:48:38 |  1.000 | 26.750 | 64.000 |64 |
          08-12 |14:48:48 | 27.528 | 26.750 | 63.875 |64 |
          08-12 |14:48:58 | 27.840 | 26.750 | 63.750 |64 |
          08-12 |14:49:09 | 28.153 | 26.750 | 63.625 |64 |
          08-12 |14:49:19 | 28.465 | 26.750 | 63.562 |64 |
          08-12 |14:49:29 | 28.623 | 26.750 | 63.437 |64 |
          08-12 |14:49:39 | 28.935 | 26.812 | 63.375 |64 |
          08-12 |14:49:49 | 29.072 | 26.750 | 63.250 |64 |
          08-12 |14:49:59 | 29.403 | 26.812 | 63.187 |64 |
          08-12 |14:50:09 | 29.542 | 26.812 | 63.062 |64 |
          08-12 |14:50:19 | 29.855 | 26.750 | 63.000 |64 |
          08-12 |14:50:29 | 30.028 | 26.812 | 62.937 |64 |
          08-12 |14:50:39 | 99.000 | 26.750 | 62.875 |64 |
          08-12 |14:50:49 | 99.000 | 26.750 | 62.812 |64 |
          08-12 |14:50:59 | 99.000 | 26.750 | 62.750 |64 |
          08-12 |14:51:10 | 99.000 | 26.750 | 62.687 |64 |
          08-12 |14:51:20 | 99.000 | 26.812 | 62.625 |64 |
          08-12 |14:51:30 | 99.000 | 26.812 | 62.562 |64 |
          08-12 |14:51:40 | 99.000 | 26.750 | 62.437 |64 |
          08-12 |14:51:50 | 99.000 | 26.750 | 62.437 |64 |
          08-12 |14:52:00 | 99.000 | 26.750 | 62.625 |64 |
          08-12 |14:52:10 | 99.000 | 26.750 | 63.437 |64 |
          08-12 |14:52:20 | 28.935 | 26.812 | 64.062 |64 |
          08-12 |14:52:30 |  1.000 | 26.812 | 63.937 |64 |
          08-12 |14:52:40 | 27.667 | 26.812 | 63.687 |64 |
          08-12 |14:52:50 | 28.292 | 26.750 | 63.500 |64 |
          08-12 |14:53:00 | 28.778 | 26.750 | 63.312 |64 |
          08-12 |14:53:10 | 29.248 | 26.812 | 63.187 |64 |
          08-12 |14:53:20 | 29.542 | 26.750 | 63.187 |64 |
          08-12 |14:53:31 | 29.560 | 26.750 | 63.187 |64 |
          08-12 |14:53:41 | 29.560 | 26.750 | 63.250 |64 |
          08-12 |14:53:51 | 29.403 | 26.750 | 63.312 |64 |
          08-12 |14:54:01 | 29.248 | 26.812 | 63.312 |64 |
          08-12 |14:54:11 | 29.230 | 26.750 | 63.312 |64 |
          08-12 |14:54:21 | 29.248 | 26.750 | 63.437 |64 |
          08-12 |14:54:31 | 28.935 | 26.750 | 63.500 |64 |
          08-12 |14:54:41 | 28.778 | 26.750 | 63.562 |64 |
          08-12 |14:54:51 | 28.623 | 26.750 | 63.562 |64 |
          08-12 |14:55:01 | 28.623 | 26.750 | 63.625 |64 |
          08-12 |14:55:11 | 28.465 | 26.750 | 63.687 |64 |
          08-12 |14:55:21 | 28.310 | 26.812 | 63.687 |64 |
          08-12 |14:55:31 | 28.292 | 26.750 | 63.750 |64 |
          08-12 |14:55:42 | 28.153 | 26.750 | 63.750 |64 |
          08-12 |14:55:52 | 28.153 | 26.750 | 63.750 |64 |
          08-12 |14:56:02 | 28.153 | 26.750 | 63.750 |64 |
          08-12 |14:56:12 | 28.153 | 26.750 | 63.750 |64 |
          08-12 |14:56:22 | 28.153 | 26.812 | 63.750 |64 |
          08-12 |14:56:32 | 28.135 | 26.875 | 63.687 |64 |
          08-12 |14:56:42 | 28.274 | 26.812 | 63.687 |64 |
          08-12 |14:56:52 | 28.292 | 26.812 | 63.625 |64 |
          08-12 |14:57:02 | 28.447 | 26.812 | 63.562 |64 |
          08-12 |14:57:12 | 28.605 | 26.812 | 63.562 |64 |
          08-12 |14:57:22 | 28.605 | 26.812 | 63.500 |64 |
          08-12 |14:57:32 | 28.760 | 26.812 | 63.500 |64 |
          08-12 |14:57:42 | 28.760 | 26.812 | 63.500 |64 |
          08-12 |14:57:52 | 28.760 | 26.875 | 63.500 |64 |
          08-12 |14:58:03 | 28.742 | 26.875 | 63.437 |64 |
          08-12 |14:58:13 | 28.899 | 26.875 | 63.375 |64 |
          08-12 |14:58:23 | 29.054 | 26.875 | 63.437 |64 |
          08-12 |14:58:33 | 28.899 | 26.875 | 63.437 |64 |
          08-12 |14:58:43 | 28.899 | 26.875 | 63.375 |64 |
