                 |        |        |        |        |        |     |        |   flow |    amt |    pct |   ETOH |
  06-12 09:34:48 | 27.812 | 72.500 | 26.625 | absent | 26.562 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:34:58 | 27.812 | 72.625 | 26.687 | absent | 26.625 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:35:08 | 27.875 | 72.625 | 26.625 | absent | 26.625 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:35:18 | 27.812 | 72.750 | 26.625 | absent | 26.562 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:35:28 | 27.812 | 72.875 | 26.625 | absent | 26.562 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:35:38 | 27.875 | 72.937 | 26.687 | absent | 26.562 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:35:48 | 27.812 | 73.000 | 26.687 | absent | 26.562 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:35:58 | 27.812 | 73.062 | 26.687 | absent | 26.625 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:36:09 | 27.812 | 73.125 | 26.687 | absent | 26.562 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:36:19 | 27.812 | 73.187 | 26.687 | absent | 26.625 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:36:29 | 27.875 | 73.312 | 26.687 | absent | 26.625 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:36:39 | 27.875 | 73.375 | 26.687 | absent | 26.625 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:36:49 | 27.875 | 73.437 | 26.687 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:36:59 | 27.875 | 73.500 | 26.687 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:37:09 | 27.875 | 73.625 | 26.687 | absent | 26.625 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:37:19 | 27.875 | 73.687 | 26.687 | absent | 26.562 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:37:29 | 27.875 | 73.812 | 26.750 | absent | 26.625 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:37:39 | 27.875 | 73.937 | 26.687 | absent | 26.625 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:37:49 | 27.875 | 74.000 | 26.750 | absent | 26.625 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:37:59 | 27.875 | 74.125 | 26.750 | absent | 26.625 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:38:09 | 27.875 | 74.187 | 26.750 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:38:19 | 27.875 | 74.250 | 26.750 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:38:29 | 27.875 | 74.375 | 26.750 | absent | 26.625 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:38:39 | 27.875 | 74.500 | 26.812 | absent | 26.625 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:38:49 | 27.875 | 74.562 | 26.750 | absent | 26.625 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:39:00 | 27.875 | 74.625 | 26.812 | absent | 26.625 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:39:10 | 27.937 | 74.750 | 26.750 | absent | 26.625 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:39:20 | 27.937 | 74.750 | 26.812 | absent | 26.625 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:39:30 | 27.875 | 74.875 | 26.750 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:39:40 | 27.937 | 74.875 | 26.812 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:39:50 | 27.937 | 75.062 | 26.812 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:40:00 | 27.937 | 75.125 | 26.937 | absent | 26.750 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:40:10 | 27.937 | 75.187 | 26.812 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:40:20 | 27.875 | 75.250 | 26.875 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:40:30 | 27.937 | 75.250 | 26.812 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:40:40 | 27.937 | 75.312 | 26.875 | absent | 26.625 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:40:50 | 27.875 | 75.437 | 26.875 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:41:00 | 27.937 | 75.562 | 26.875 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:41:10 | 27.937 | 75.625 | 26.875 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:41:20 | 27.937 | 75.687 | 26.875 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:41:30 | 27.937 | 75.687 | 26.875 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:41:40 | 27.937 | 75.812 | 26.875 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:41:50 | 27.937 | 75.937 | 26.937 | absent | 26.625 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:42:00 | 27.937 | 76.062 | 26.937 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:42:11 | 27.937 | 76.062 | 26.875 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:42:21 | 28.000 | 76.125 | 26.937 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:42:31 | 27.937 | 76.250 | 26.937 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:42:41 | 27.937 | 76.312 | 26.937 | absent | 26.750 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:42:51 | 27.937 | 76.437 | 26.937 | absent | 26.750 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:43:01 | 27.937 | 76.437 | 26.937 | absent | 26.750 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:43:11 | 27.937 | 76.562 | 26.937 | absent | 26.750 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:43:21 | 27.937 | 76.625 | 26.937 | absent | 26.750 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:43:31 | 27.937 | 76.687 | 27.000 | absent | 26.750 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:43:41 | 27.937 | 76.687 | 27.000 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:43:51 | 27.937 | 76.750 | 27.000 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:44:01 | 27.937 | 76.812 | 27.000 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:44:11 | 27.937 | 76.937 | 27.000 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:44:21 | 27.937 | 77.062 | 27.062 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:44:31 | 28.000 | 77.125 | 27.000 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:44:42 | 28.000 | 77.187 | 27.000 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:44:52 | 28.000 | 77.250 | 27.062 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:45:02 | 27.937 | 77.250 | 27.062 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:45:12 | 28.000 | 77.375 | 27.062 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:45:22 | 28.000 | 77.437 | 27.125 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:45:32 | 28.000 | 77.437 | 27.125 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:45:42 | 28.000 | 77.500 | 27.125 | absent | 26.750 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:45:52 | 28.000 | 77.562 | 27.125 | absent | 26.750 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:46:02 | 28.000 | 77.625 | 27.125 | absent | 26.750 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:46:12 | 28.000 | 77.750 | 27.062 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:46:22 | 28.000 | 77.812 | 27.125 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:46:32 | 28.000 | 77.812 | 27.187 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:46:42 | 28.000 | 77.875 | 27.125 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:46:53 | 28.000 | 78.062 | 27.125 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:47:03 | 28.000 | 78.125 | 27.125 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:47:13 | 28.000 | 78.187 | 27.125 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:47:23 | 28.062 | 78.250 | 27.187 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:47:33 | 28.062 | 78.312 | 27.187 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:47:43 | 28.000 | 78.312 | 27.187 | absent | 26.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:47:53 | 28.062 | 78.437 | 27.187 | absent | 26.750 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:48:03 | 28.062 | 78.500 | 27.250 | absent | 26.750 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:48:13 | 28.000 | 78.562 | 27.250 | absent | 26.750 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:48:23 | 28.062 | 78.625 | 27.250 | absent | 26.750 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:48:33 | 28.062 | 78.687 | 27.250 | absent | 26.875 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:48:43 | 28.062 | 78.750 | 27.250 | absent | 26.812 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:48:53 | 28.062 | 78.875 | 27.312 | absent | 26.750 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:49:04 | 28.062 | 78.937 | 27.312 | absent | 26.812 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:49:14 | 28.000 | 79.062 | 27.312 | absent | 26.812 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:49:24 | 28.062 | 79.062 | 27.312 | absent | 26.812 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:49:34 | 28.062 | 79.187 | 27.312 | absent | 26.812 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:49:44 | 28.062 | 79.250 | 27.312 | absent | 26.812 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:49:54 | 28.062 | 79.312 | 27.250 | absent | 26.812 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:50:04 | 28.062 | 79.375 | 27.312 | absent | 26.875 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:50:14 | 28.062 | 79.500 | 27.375 | absent | 26.875 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:50:24 | 28.062 | 79.562 | 27.312 | absent | 26.875 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:50:34 | 28.062 | 79.625 | 27.375 | absent | 26.875 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:50:44 | 28.062 | 79.625 | 27.375 | absent | 26.875 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:50:54 | 28.062 | 79.687 | 27.437 | absent | 26.875 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:51:04 | 28.062 | 79.687 | 27.437 | absent | 26.875 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:51:14 | 28.062 | 79.812 | 27.437 | absent | 26.875 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:51:24 | 28.062 | 79.812 | 27.437 | absent | 26.875 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:51:35 | 28.062 | 79.812 | 27.500 | absent | 26.875 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:51:45 | 28.062 | 79.937 | 27.437 | absent | 26.875 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:51:55 | 28.062 | 80.000 | 27.500 | absent | 26.875 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:52:05 | 28.062 | 80.000 | 27.562 | absent | 26.937 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:52:15 | 28.125 | 80.000 | 27.562 | absent | 26.937 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:52:25 | 28.062 | 80.062 | 27.562 | absent | 26.937 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:52:35 | 28.062 | 80.187 | 27.562 | absent | 26.937 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:52:45 | 28.125 | 80.250 | 27.562 | absent | 26.937 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:52:55 | 28.125 | 80.250 | 27.625 | absent | 26.937 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:53:05 | 28.062 | 80.250 | 27.625 | absent | 26.937 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:53:15 | 28.125 | 80.312 | 27.625 | absent | 26.937 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:53:25 | 28.125 | 80.375 | 27.562 | absent | 26.937 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:53:35 | 28.125 | 80.437 | 27.687 | absent | 26.937 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:53:45 | 28.125 | 80.437 | 27.625 | absent | 26.937 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:53:55 | 28.125 | 80.562 | 27.687 | absent | 27.000 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:54:05 | 28.125 | 80.625 | 27.687 | absent | 26.937 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:54:16 | 28.125 | 80.750 | 27.750 | absent | 26.937 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:54:26 | 28.125 | 80.812 | 27.750 | absent | 27.000 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:54:36 | 28.125 | 80.750 | 27.750 | absent | 27.000 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:54:46 | 28.125 | 80.812 | 27.750 | absent | 27.000 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:54:56 | 28.125 | 80.875 | 27.750 | absent | 27.000 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:55:06 | 28.125 | 80.875 | 27.812 | absent | 27.000 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:55:16 | 28.125 | 80.812 | 27.812 | absent | 27.000 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:55:26 | 28.125 | 80.937 | 27.812 | absent | 26.937 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:55:36 | 28.187 | 81.062 | 27.812 | absent | 27.000 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:55:46 | 28.125 | 81.062 | 27.875 | absent | 27.000 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:55:56 | 28.125 | 81.125 | 27.750 | absent | 27.000 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:56:06 | 28.125 | 81.187 | 27.812 | absent | 27.000 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:56:16 | 28.187 | 81.250 | 27.875 | absent | 27.000 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:56:26 | 28.125 | 81.187 | 27.875 | absent | 27.000 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:56:36 | 28.187 | 81.250 | 27.875 | absent | 27.000 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:56:46 | 28.187 | 81.375 | 27.937 | absent | 27.062 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:56:56 | 28.187 | 81.375 | 27.937 | absent | 27.062 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:57:07 | 28.187 | 81.437 | 27.937 | absent | 27.125 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:57:17 | 28.187 | 81.437 | 27.937 | absent | 27.062 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:57:27 | 28.187 | 81.437 | 28.000 | absent | 27.125 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:57:37 | 28.187 | 81.437 | 28.000 | absent | 27.125 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:57:47 | 28.187 | 81.437 | 28.062 | absent | 27.187 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:57:57 | 28.187 | 81.437 | 28.062 | absent | 27.125 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:58:07 | 28.187 | 81.500 | 28.062 | absent | 27.125 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:58:17 | 28.187 | 81.500 | 28.062 | absent | 27.062 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:58:27 | 28.187 | 81.625 | 28.125 | absent | 27.062 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:58:37 | 28.187 | 81.625 | 28.187 | absent | 27.062 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:58:47 | 28.250 | 81.750 | 28.125 | absent | 27.062 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:58:57 | 28.187 | 81.687 | 28.187 | absent | 27.125 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:59:07 | 28.250 | 81.812 | 28.187 | absent | 27.125 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:59:17 | 28.187 | 81.875 | 28.187 | absent | 27.125 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:59:27 | 28.250 | 81.812 | 28.187 | absent | 27.125 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:59:38 | 28.250 | 81.812 | 28.312 | absent | 27.062 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:59:48 | 28.187 | 81.875 | 28.250 | absent | 27.187 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 09:59:58 | 28.250 | 81.875 | 28.312 | absent | 27.125 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:00:08 | 28.250 | 81.937 | 28.312 | absent | 27.187 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:00:18 | 28.250 | 81.937 | 28.375 | absent | 27.187 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:00:28 | 28.250 | 81.937 | 28.375 | absent | 27.125 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:00:38 | 28.250 | 82.000 | 28.375 | absent | 27.125 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:00:48 | 28.250 | 82.062 | 28.375 | absent | 27.187 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:00:58 | 28.250 | 82.187 | 28.437 | absent | 27.125 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:01:08 | 28.250 | 82.125 | 28.375 | absent | 27.187 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:01:18 | 28.250 | 82.125 | 28.437 | absent | 27.187 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:01:28 | 28.250 | 82.125 | 28.500 | absent | 27.187 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:01:38 | 28.250 | 82.125 | 28.437 | absent | 27.125 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:01:48 | 28.250 | 82.250 | 28.500 | absent | 27.125 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:01:58 | 28.250 | 82.250 | 28.500 | absent | 27.187 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:02:08 | 28.312 | 82.312 | 28.562 | absent | 27.187 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:02:18 | 28.312 | 82.437 | 28.562 | absent | 27.187 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:02:28 | 28.250 | 82.437 | 28.625 | absent | 27.187 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:02:39 | 28.312 | 82.375 | 28.687 | absent | 27.187 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:02:49 | 28.312 | 82.437 | 28.687 | absent | 27.125 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:02:59 | 28.312 | 82.437 | 28.750 | absent | 27.125 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:03:09 | 28.312 | 82.500 | 28.812 | absent | 27.187 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:03:19 | 28.312 | 82.500 | 28.812 | absent | 27.187 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:03:29 | 28.312 | 82.500 | 28.937 | absent | 27.125 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:03:39 | 28.312 | 82.500 | 28.875 | absent | 27.125 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:03:49 | 28.312 | 82.625 | 28.937 | absent | 27.187 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:03:59 | 28.375 | 82.687 | 28.937 | absent | 27.187 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:04:09 | 28.312 | 82.750 | 29.000 | absent | 27.187 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:04:19 | 28.312 | 82.812 | 29.000 | absent | 27.125 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:04:29 | 28.375 | 82.937 | 29.000 | absent | 27.187 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:04:39 | 28.375 | 82.937 | 29.000 | absent | 27.250 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:04:49 | 28.375 | 83.000 | 29.125 | absent | 27.187 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:05:00 | 28.375 | 83.062 | 29.187 | absent | 27.187 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:05:10 | 28.375 | 83.062 | 29.187 | absent | 27.187 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:05:20 | 28.375 | 83.062 | 29.250 | absent | 27.312 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:05:30 | 28.375 | 83.062 | 29.250 | absent | 27.250 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:05:40 | 28.437 | 83.000 | 29.312 | absent | 27.250 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:05:50 | 28.375 | 83.062 | 29.250 | absent | 27.250 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:06:00 | 28.375 | 83.187 | 29.375 | absent | 27.312 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:06:10 | 28.375 | 83.250 | 29.500 | absent | 27.312 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:06:20 | 28.375 | 83.312 | 29.562 | absent | 27.312 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:06:30 | 28.375 | 83.375 | 29.562 | absent | 27.312 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:06:40 | 28.375 | 83.375 | 29.750 | absent | 27.312 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:06:50 | 28.375 | 83.437 | 29.750 | absent | 27.312 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:07:00 | 28.437 | 83.500 | 29.937 | absent | 27.312 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:07:10 | 28.437 | 83.562 | 30.000 | absent | 27.375 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:07:20 | 28.437 | 83.562 | 30.000 | absent | 27.312 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:07:30 | 28.437 | 83.625 | 30.187 | absent | 27.375 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:07:40 | 28.437 | 83.687 | 30.375 | absent | 27.375 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:07:50 | 28.437 | 83.687 | 30.437 | absent | 27.375 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:08:01 | 28.437 | 83.750 | 30.625 | absent | 27.375 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:08:11 | 28.437 | 83.875 | 30.812 | absent | 27.312 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:08:21 | 28.437 | 83.875 | 30.875 | absent | 27.312 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:08:31 | 28.437 | 83.875 | 31.000 | absent | 27.312 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:08:41 | 28.437 | 83.937 | 31.062 | absent | 27.312 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:08:51 | 28.437 | 83.875 | 31.187 | absent | 27.312 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:09:01 | 28.437 | 83.937 | 31.375 | absent | 27.312 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
